excessFee,rrp,balanceRRP,oldBalanceRRP,productName,productDesc,coverage,productCode,policyStartDate,policyEndDate,policyStatus,retailerName,deviceType,make,model,purchaseDate,deviceCost,relationship,channel,claimType,country,status,turnOnOff,touchScreen,smashed,frontCamera,backCamera,frontOrBackCamera,audio,mic,buttons,connection,charging,other,issueDesc,policy_duration_days,purchase_to_policy_days,desc_length,desc_word_count,has_redacted_pii,target,excess_to_rrp_ratio,balance_change,has_balance_change,device_condition_score,device_issues_count,device_not_assessed_count,desc_sentence_count,desc_has_newlines,desc_uppercase_ratio,desc_exclamation_count,desc_question_count,is_policy_active,policy_start_month,policy_start_dayofweek,coverage_encoded,claimType_encoded,country_encoded,channel_encoded,relationship_encoded,deviceType_encoded,productCode_freq,retailerName_freq,model_freq,excess_rrp_by_claimtype,country_decline_rate,claimType_decline_rate
619.0,14490.0,14490.0,14490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-02-20,2024-02-20,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA5,2022-02-21,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,"*** var *** och handla, **** telefonen i *** ficka. *** upp telefonen frÃ¥n ****** och inser att det finns ett spricka  i hÃ¶ger **** av *****. FÃ¶rst trodde *** att det var skÃ¤rmskyddet *** gÃ¥tt sÃ¶nder *** efter **** koll sÃ¥ kunde *** bekrÃ¤fta att det var skÃ¤rmen. SkÃ¤rmen fungerar ******. fÃ¶rutom att det finns en spricka sÃ¥ vÃ¤xlar *** ******** mellan grÃ¥/gul tonade fÃ¤rger och ""vanliga fÃ¤rger"", *** om det var en filter Ã¶ver **** skÃ¤rmen. Speciellt om man *** ljusstyrkan pÃ¥ lÃ¥gt dÃ¥ syns det direkt och stannar kvar tills man hÃ¶jer ljusstyrkan.",730,-1,566,96,1,1,0.04271911663216011,0.0,0,6,1,2,7,0,0.00530035335689046,0,0,1,2,6,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.03229166666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,13490.0,13490.0,13490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-03-16,2024-03-16,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA10,2022-03-16,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,*** **** lagt telefonen i innerfickan pÃ¥ jackan nÃ¤r *** bÃ¶jer mig ner fÃ¶r att plocka upp *** **** och sÃ¤tta in honom i sin bur i *****. NÃ¤r *** bÃ¶jer mig ner ramlar telefonen ur fickan dÃ¥ *** **** var stÃ¤ngd och landar pÃ¥ asfalten. **** baksidan Ã¤r sprÃ¤ckt och glasflisor lossnar pÃ¥ 4 olika stÃ¤llen pÃ¥ baksidan. Ã„ven *** Ã¶versta vÃ¤nstra kameralinsen Ã¤r helt sprÃ¤ckt och glasbitar *** lossnat. PÃ¥ framsidan Ã¤r *** **** sprÃ¤ckt i nedre vÃ¤nstra hÃ¶rnet och sprickor *** spridit *** frÃ¥n hÃ¶rnet Ã¶ver nedre ***** av skÃ¤rmen. UtÃ¶ver det Ã¤r *** ocksÃ¥ kantstÃ¶tt pÃ¥ sidorna.,731,0,598,101,1,1,0.04588584136397331,0.0,0,6,1,2,7,0,0.005016722408026756,0,0,1,3,2,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.010763888888888889,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14490.0,14490.0,14490.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD12,2022-05-04,2023-05-04,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA8,2022-05-04,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,-1,1,1,-1,1,1,0,-1,-1,-1,"*** var pÃ¥ gymmet och skulle sÃ¤tta ner telefonen dÃ¥ ramlade *** och stÃ¶tte fÃ¶rmodligen pÃ¥ nÃ¥gonting. *** kollade Ã¥t sidan och sÃ¥g **** exakt och glaset gick sÃ¶nder, det blev en spricka och pixelfel. Nu blixtrar och flimrar skÃ¤rmen till och viss *** av skÃ¤rmen gÃ¥r **** att anvÃ¤nda samt att *** blir vit och svart ibland",365,0,333,58,1,1,0.04271911663216011,0.0,0,5,2,2,3,0,0.003003003003003003,0,0,1,5,2,0,0,2,2,0,2,0.029197080291970802,0.15085351329892815,0.011458333333333333,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,17790.0,17790.0,17790.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-11-03,2023-11-03,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA11,2022-03-29,0,self,Online Portal,Accidental Damage,SE,Declined,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,"*** blev pÃ¥sprungen av en person *** skulle till pendeltÃ¥get (huddinge station) nÃ¤r *** var pÃ¥ vÃ¤g fÃ¶r att kÃ¶pa lunch och tappade *** telefon. VarpÃ¥ en spricka uppstod pÃ¥ vÃ¤nster sida av skÃ¤rmen, fÃ¶rhÃ¥llandevis ""mellan volymknapp och powerknapp"" ",365,219,259,39,1,0,0.03479482855536818,0.0,0,6,1,2,2,0,0.003861003861003861,0,0,1,11,3,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.001388888888888889,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,13490.0,13490.0,13490.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD12,2022-03-17,2023-03-17,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA12,2022-03-17,0,self,Online Portal,Accidental Damage,SE,Completed,0,0,-1,0,0,-1,0,0,0,-1,-1,-1,**** telefon i *** mjukisbyxor och satte mig i ***** **** av att *** Ã¥kte ur fickan nÃ¤r *** satte mig i *****. *** mÃ¤rkte **** ***** fÃ¶rst och dÃ¥ kÃ¶r Ã¶ver telefon med *****. SÃ¥ bÃ¥de skÃ¤rm och bakstycke Ã¤r trasigt samt att telefon Ã¤r bÃ¶jd.        !OBS! EMAIL FRÃ…N KUND - ********** : Ser nu att pennan till telefonen och ***-kortshÃ¥llaren **** finns kvar efter olyckan.,365,0,383,67,1,1,0.04588584136397331,0.0,0,0,7,2,7,0,0.044386422976501305,2,0,1,3,3,0,0,2,2,0,2,0.029197080291970802,0.15085351329892815,0.02013888888888889,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,17790.0,17790.0,17790.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-03-13,2024-03-13,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA13,2022-03-13,0,self,Online Portal,Accidental Damage,SE,Completed,0,0,-1,0,0,-1,0,0,0,-1,-1,-1,*** (*******************************) snubblade *** pÃ¥ parkeringen pÃ¥ ett kÃ¶pcentrum nÃ¤r *** gick till ***** och telefonen *** *** hÃ¶ll i handen Ã¥kte i backen. SkÃ¤rmen Ã¤r sprÃ¤ckt,731,0,187,27,1,1,0.03479482855536818,0.0,0,0,7,2,2,0,0.0053475935828877,0,0,1,3,6,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.00034722222222222224,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,15490.0,15490.0,15490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-01-03,2024-01-03,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA2,2022-02-03,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,"*** stod parkerad med *****, och **** precis ringt ett samtal. SÃ¥ placerade *** sedan telefonen i byxfickan (dÃ¤r *** alltid *** ***) innan *** skulle kliva ut. NÃ¤r *** gÃ¥r ur ***** ramlar/halkar telefonen ur fickan, och ramlar rakt *** pÃ¥ asfalten med skÃ¤rmen nedÃ¥t, dÃ¤r det Ã¤ven fanns en *** smÃ¥sten. Det resulterade i att glaset pÃ¥ skÃ¤rmen sprack i det Ã¶vre hÃ¶gra hÃ¶rnet, utan att gÃ¶ra skada pÃ¥ displayen under. Samtliga funktioner fungerar, endast glaset Ã¤r sprucket.",730,-31,488,80,1,1,0.039961265332472566,0.0,0,6,1,2,6,0,0.00819672131147541,0,0,1,1,0,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.03229166666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,13490.0,13490.0,13490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,2022-03-19,2024-03-19,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA12,2022-03-19,0,self,Phone Call,Accidental Damage,SE,Completed,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Vad *** hÃ¤nde var att ****** skulle gÃ¥ av bussen och ****** tappade telefonen pÃ¥ ******, baksidan Ã¤r sprucken och ser ut *** ett spindelnÃ¤t. det finns **** lÃ¶sa glasbittar. ****** kontaktade oss igen fÃ¶r att bekrÃ¤fta att det finns en sprika pÃ¥ framsidan ocksÃ¥. ****** skickade bild pÃ¥ skadan.",731,0,303,50,1,1,0.04588584136397331,0.0,0,0,0,9,5,0,0.0033003300330033004,0,0,1,3,5,0,0,2,3,0,2,0.09975669099756691,0.15085351329892815,0.02013888888888889,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD1206,2022-04-03,2023-04-03,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA14,2022-03-29,0,self,Phone Call,Accidental Damage,SE,Completed,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,*** *** tappat *** telefon i ****** och skadat glaset till displayen. Allt fungerar *** skÃ¤rmen Ã¤r skadat och mÃ¥ste repareras.,365,5,129,21,1,1,0.04271911663216011,0.0,0,0,0,9,3,0,0.007751937984496124,0,0,1,4,6,0,0,2,3,0,2,0.05039972193256865,0.08098451766574037,0.016666666666666666,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,13490.0,13490.0,13490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-03-30,2024-03-30,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA15,2022-03-30,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,*** **** telefonen och tappade *** pÃ¥ ett kakelgolv med skal pÃ¥ *** skÃ¤rmen sprack **** Ã¤ndÃ¥. *** *** *** skador pÃ¥ vÃ¤nster sida av skÃ¤rmen med sprickor *** sprider *** Ã¶ver skÃ¤rmen.,731,0,192,33,1,1,0.04588584136397331,0.0,0,6,1,2,3,0,0.0,0,0,1,3,2,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.011458333333333333,0.07505392774688778,0.8645747316267548,0.8453038674033149
369.0,7990.0,7990.0,7990.0,SE_ADLD_24M_UPFRONT_TABLET,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD2401,2022-09-01,2024-09-01,Active,WUAWEI eStore,TABLET,WUAWEI,WUAWEI-AAA16,2022-09-01,0,self,Online Portal,Accidental Damage,SE,Completed,0,0,-1,0,0,-1,0,0,0,-1,-1,-1,*********************** anvÃ¤nde ***. *** tappade ut *** frÃ¥n ***** nÃ¤r vi packade ur *** pÃ¥ flygplatsen i **********.  UpptÃ¤ckte *** nÃ¤r *** backat Ã¶ver *** med *****.,731,0,174,27,1,1,0.046182728410513144,0.0,0,0,7,2,4,0,0.005747126436781609,0,0,1,9,3,0,0,2,2,0,3,0.0020855057351407717,0.7133783247320366,0.00034722222222222224,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD1206,2022-02-28,2023-02-28,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA5,2022-04-03,0,self,Phone Call,Accidental Damage,SE,Completed,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"Tappade telefonen ur fickan nÃ¤r *** skulle ta ut plÃ¥nboken, trÃ¤ffade hÃ¶rnet pÃ¥ telefonen nÃ¥gra cm *** drog up Ã¥t **** hÃ¥ll. stÃ¶r nÃ¤r man ska lÃ¤sa texter, **** vattenskyddad lÃ¤ngre.\n\n\nDevice functionality and response	\n	Device condition	\nTurning ON & OFF	Yes	Previously diagnosed?	No\nLCD / touchscreen	Yes	**** device	No\nFront camera working	Yes	Device front & back color	\nBack camera working	Yes	Front color	\nAudio working	Yes	Back color	\nMicrophone working	Yes	Phone PIN/Device lock	I have removed the device lock\nButtons i.e. ****-pad, etc	Yes	\nName of the customer	*************		\nName of person submitting a request			\nRelationship with the registered customer	self		\nCompany Submitting Request			\nWho was using the device at the time of the incident?	",365,-34,784,117,1,1,0.04271911663216011,0.0,0,0,0,9,7,0,0.0548469387755102,0,2,1,2,0,0,0,2,3,0,2,0.05039972193256865,0.08098451766574037,0.03229166666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
